加载 Kronos 模型...
Loading weights from local directory
Loading weights from local directory
Kronos 加载完成
尾盘选股策略回测 (优化版)
回测区间: 2026-04-01 ~ 2026-04-30
初始资金: 100,000
Watchlist: 97 只股票
止盈: +2% | 止损: -2% | 最低分: 15
持仓: T+2 | tail_score权重: 0.6 | Kronos权重: 1.0

获取交易日列表...
共 21 个交易日: ['2026-04-01', '2026-04-02', '2026-04-03', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17', '2026-04-20', '2026-04-21', '2026-04-22', '2026-04-23', '2026-04-24', '2026-04-27', '2026-04-28', '2026-04-29', '2026-04-30']
股票池: 93 只 (已去重)

============================================================
交易日 [1/21]: 2026-04-01
============================================================

  开始选股 (93 只股票)...
   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:00<00:00,  6.78it/s]  60%|██████    | 3/5 [00:00<00:00,  9.74it/s] 100%|██████████| 5/5 [00:00<00:00, 10.71it/s] 100%|██████████| 5/5 [00:00<00:00, 10.19it/s]
   0%|          | 0/5 [00:00<?, ?it/s]  40%|████      | 2/5 [00:00<00:00, 17.51it/s]  80%|████████  | 4/5 [00:00<00:00, 18.69it/s] 100%|██████████| 5/5 [00:00<00:00, 18.62it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.67it/s] 80%|████████  | 4/5 [00:00<00:00, 18.87it/s]100%|██████████| 5/5 [00:00<00:00, 18.84it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.17it/s] 80%|████████  | 4/5 [00:00<00:00, 17.03it/s]100%|██████████| 5/5 [00:00<00:00, 17.15it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.74it/s] 80%|████████  | 4/5 [00:00<00:00, 18.39it/s]100%|██████████| 5/5 [00:00<00:00, 18.40it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.48it/s] 80%|████████  | 4/5 [00:00<00:00, 18.28it/s]100%|██████████| 5/5 [00:00<00:00, 18.25it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.44it/s] 80%|████████  | 4/5 [00:00<00:00, 18.74it/s]100%|██████████| 5/5 [00:00<00:00, 18.75it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.07it/s] 80%|████████  | 4/5 [00:00<00:00, 18.58it/s]100%|██████████| 5/5 [00:00<00:00, 18.56it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.77it/s] 80%|████████  | 4/5 [00:00<00:00, 19.37it/s]100%|██████████| 5/5 [00:00<00:00, 19.32it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.70it/s] 80%|████████  | 4/5 [00:00<00:00, 18.87it/s]100%|██████████| 5/5 [00:00<00:00, 18.78it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.47it/s] 80%|████████  | 4/5 [00:00<00:00, 18.64it/s]100%|██████████| 5/5 [00:00<00:00, 18.64it/s]
    002013.SZ 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.86it/s] 80%|████████  | 4/5 [00:00<00:00, 18.96it/s]100%|██████████| 5/5 [00:00<00:00, 18.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.10it/s] 80%|████████  | 4/5 [00:00<00:00, 17.81it/s]100%|██████████| 5/5 [00:00<00:00, 17.78it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.66it/s] 80%|████████  | 4/5 [00:00<00:00, 18.22it/s]100%|██████████| 5/5 [00:00<00:00, 18.26it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.90it/s] 80%|████████  | 4/5 [00:00<00:00, 18.95it/s]100%|██████████| 5/5 [00:00<00:00, 18.89it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.83it/s] 80%|████████  | 4/5 [00:00<00:00, 18.93it/s]100%|██████████| 5/5 [00:00<00:00, 18.87it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 19.09it/s] 80%|████████  | 4/5 [00:00<00:00, 19.47it/s]100%|██████████| 5/5 [00:00<00:00, 19.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.36it/s] 80%|████████  | 4/5 [00:00<00:00, 17.45it/s]100%|██████████| 5/5 [00:00<00:00, 17.45it/s]
  API成功:90 失败:0 | 符合条件:1 | 选中:1
  现金: 8,575 | 持仓: 3 | 当日耗时: 149s

============================================================
交易日 [5/21]: 2026-04-08
============================================================
  检查卖出: 002025.SZ (买入日=2026-04-03, 持仓=2天)
    止盈 bar[0]: +15.3% @ 70.70
  检查卖出: 603256.SH (买入日=2026-04-03, 持仓=2天)
    止盈 bar[0]: +4.7% @ 71.54
  检查卖出: 300159.SZ (买入日=2026-04-03, 持仓=2天)
    10:00卖出: +0.7% @ 3.03

  开始选股 (93 只股票)...
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.21it/s] 80%|████████  | 4/5 [00:00<00:00, 17.98it/s]100%|██████████| 5/5 [00:00<00:00, 17.94it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.88it/s] 80%|████████  | 4/5 [00:00<00:00, 17.71it/s]100%|██████████| 5/5 [00:00<00:00, 17.71it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.34it/s] 80%|████████  | 4/5 [00:00<00:00, 17.39it/s]100%|██████████| 5/5 [00:00<00:00, 17.44it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.37it/s] 80%|████████  | 4/5 [00:00<00:00, 18.70it/s]100%|██████████| 5/5 [00:00<00:00, 18.68it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.72it/s] 80%|████████  | 4/5 [00:00<00:00, 17.67it/s]100%|██████████| 5/5 [00:00<00:00, 17.69it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.41it/s] 80%|████████  | 4/5 [00:00<00:00, 18.26it/s]100%|██████████| 5/5 [00:00<00:00, 18.18it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.35it/s] 80%|████████  | 4/5 [00:00<00:00, 17.96it/s]100%|██████████| 5/5 [00:00<00:00, 17.96it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.31it/s] 80%|████████  | 4/5 [00:00<00:00, 16.61it/s]100%|██████████| 5/5 [00:00<00:00, 16.79it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.24it/s] 80%|████████  | 4/5 [00:00<00:00, 16.96it/s]100%|██████████| 5/5 [00:00<00:00, 17.18it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.68it/s] 80%|████████  | 4/5 [00:00<00:00, 19.29it/s]100%|██████████| 5/5 [00:00<00:00, 19.22it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.15it/s] 80%|████████  | 4/5 [00:00<00:00, 19.05it/s]100%|██████████| 5/5 [00:00<00:00, 18.95it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.77it/s] 80%|████████  | 4/5 [00:00<00:00, 18.81it/s]100%|██████████| 5/5 [00:00<00:00, 18.82it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.17it/s] 80%|████████  | 4/5 [00:00<00:00, 19.09it/s]100%|██████████| 5/5 [00:00<00:00, 19.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.22it/s] 80%|████████  | 4/5 [00:00<00:00, 19.06it/s]100%|██████████| 5/5 [00:00<00:00, 19.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.74it/s] 80%|████████  | 4/5 [00:00<00:00, 16.81it/s]100%|██████████| 5/5 [00:00<00:00, 16.96it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.31it/s] 80%|████████  | 4/5 [00:00<00:00, 19.11it/s]100%|██████████| 5/5 [00:00<00:00, 19.09it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.63it/s] 80%|████████  | 4/5 [00:00<00:00, 18.72it/s]100%|██████████| 5/5 [00:00<00:00, 18.68it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.77it/s] 80%|████████  | 4/5 [00:00<00:00, 18.82it/s]100%|██████████| 5/5 [00:00<00:00, 18.86it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.93it/s] 80%|████████  | 4/5 [00:00<00:00, 18.96it/s]100%|██████████| 5/5 [00:00<00:00, 18.97it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.40it/s] 80%|████████  | 4/5 [00:00<00:00, 18.68it/s]100%|██████████| 5/5 [00:00<00:00, 18.59it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.01it/s] 80%|████████  | 4/5 [00:00<00:00, 17.02it/s]100%|██████████| 5/5 [00:00<00:00, 17.11it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.52it/s] 80%|████████  | 4/5 [00:00<00:00, 16.89it/s]100%|██████████| 5/5 [00:00<00:00, 16.98it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.92it/s] 80%|████████  | 4/5 [00:00<00:00, 18.97it/s]100%|██████████| 5/5 [00:00<00:00, 18.86it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.63it/s] 80%|████████  | 4/5 [00:00<00:00, 17.46it/s]100%|██████████| 5/5 [00:00<00:00, 17.55it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.43it/s] 80%|████████  | 4/5 [00:00<00:00, 18.71it/s]100%|██████████| 5/5 [00:00<00:00, 18.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.00it/s] 80%|████████  | 4/5 [00:00<00:00, 18.52it/s]100%|██████████| 5/5 [00:00<00:00, 18.50it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.19it/s] 80%|████████  | 4/5 [00:00<00:00, 18.51it/s]100%|██████████| 5/5 [00:00<00:00, 18.54it/s]
    600837.SH 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.66it/s] 80%|████████  | 4/5 [00:00<00:00, 18.81it/s]100%|██████████| 5/5 [00:00<00:00, 18.80it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.10it/s] 80%|████████  | 4/5 [00:00<00:00, 17.02it/s]100%|██████████| 5/5 [00:00<00:00, 17.14it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.05it/s] 80%|████████  | 4/5 [00:00<00:00, 18.92it/s]100%|██████████| 5/5 [00:00<00:00, 18.91it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.45it/s] 80%|████████  | 4/5 [00:00<00:00, 19.20it/s]100%|██████████| 5/5 [00:00<00:00, 19.21it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.37it/s] 80%|████████  | 4/5 [00:00<00:00, 19.05it/s]100%|██████████| 5/5 [00:00<00:00, 19.03it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.46it/s] 80%|████████  | 4/5 [00:00<00:00, 18.56it/s]100%|██████████| 5/5 [00:00<00:00, 18.59it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.60it/s] 80%|████████  | 4/5 [00:00<00:00, 19.30it/s]100%|██████████| 5/5 [00:00<00:00, 19.20it/s]
    601989.SH 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.79it/s] 80%|████████  | 4/5 [00:00<00:00, 18.35it/s]100%|██████████| 5/5 [00:00<00:00, 18.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.69it/s] 80%|████████  | 4/5 [00:00<00:00, 18.36it/s]100%|██████████| 5/5 [00:00<00:00, 18.36it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.71it/s] 80%|████████  | 4/5 [00:00<00:00, 18.37it/s]100%|██████████| 5/5 [00:00<00:00, 18.38it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.50it/s] 80%|████████  | 4/5 [00:00<00:00, 18.81it/s]100%|██████████| 5/5 [00:00<00:00, 18.80it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 19.21it/s] 80%|████████  | 4/5 [00:00<00:00, 19.52it/s]100%|██████████| 5/5 [00:00<00:00, 19.52it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.82it/s] 80%|████████  | 4/5 [00:00<00:00, 18.33it/s]100%|██████████| 5/5 [00:00<00:00, 18.32it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.10it/s] 80%|████████  | 4/5 [00:00<00:00, 18.40it/s]100%|██████████| 5/5 [00:00<00:00, 18.39it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.70it/s] 80%|████████  | 4/5 [00:00<00:00, 18.85it/s]100%|██████████| 5/5 [00:00<00:00, 18.77it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.96it/s] 80%|████████  | 4/5 [00:00<00:00, 19.42it/s]100%|██████████| 5/5 [00:00<00:00, 19.28it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.36it/s] 80%|████████  | 4/5 [00:00<00:00, 18.05it/s]100%|██████████| 5/5 [00:00<00:00, 18.09it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.82it/s] 80%|████████  | 4/5 [00:00<00:00, 18.19it/s]100%|██████████| 5/5 [00:00<00:00, 18.29it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.94it/s] 80%|████████  | 4/5 [00:00<00:00, 18.78it/s]100%|██████████| 5/5 [00:00<00:00, 18.75it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.83it/s] 80%|████████  | 4/5 [00:00<00:00, 18.35it/s]100%|██████████| 5/5 [00:00<00:00, 18.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.40it/s] 80%|████████  | 4/5 [00:00<00:00, 18.68it/s]100%|██████████| 5/5 [00:00<00:00, 18.68it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.82it/s] 80%|████████  | 4/5 [00:00<00:00, 19.38it/s]100%|██████████| 5/5 [00:00<00:00, 19.27it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.91it/s] 80%|████████  | 4/5 [00:00<00:00, 18.88it/s]100%|██████████| 5/5 [00:00<00:00, 18.92it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.16it/s] 80%|████████  | 4/5 [00:00<00:00, 17.33it/s]100%|██████████| 5/5 [00:00<00:00, 17.39it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.08it/s] 80%|████████  | 4/5 [00:00<00:00, 18.35it/s]100%|██████████| 5/5 [00:00<00:00, 18.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.77it/s] 80%|████████  | 4/5 [00:00<00:00, 18.89it/s]100%|██████████| 5/5 [00:00<00:00, 18.80it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.99it/s] 80%|████████  | 4/5 [00:00<00:00, 18.53it/s]100%|██████████| 5/5 [00:00<00:00, 18.52it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.92it/s] 80%|████████  | 4/5 [00:00<00:00, 18.94it/s]100%|██████████| 5/5 [00:00<00:00, 18.89it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.44it/s] 80%|████████  | 4/5 [00:00<00:00, 18.66it/s]100%|██████████| 5/5 [00:00<00:00, 18.61it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.04it/s] 80%|████████  | 4/5 [00:00<00:00, 19.01it/s]100%|██████████| 5/5 [00:00<00:00, 18.90it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.44it/s] 80%|████████  | 4/5 [00:00<00:00, 19.18it/s]100%|██████████| 5/5 [00:00<00:00, 19.15it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.74it/s] 80%|████████  | 4/5 [00:00<00:00, 18.60it/s]100%|██████████| 5/5 [00:00<00:00, 18.56it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.60it/s] 80%|████████  | 4/5 [00:00<00:00, 18.28it/s]100%|██████████| 5/5 [00:00<00:00, 18.23it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.03it/s] 80%|████████  | 4/5 [00:00<00:00, 16.16it/s]100%|██████████| 5/5 [00:00<00:00, 16.37it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.81it/s] 80%|████████  | 4/5 [00:00<00:00, 18.44it/s]100%|██████████| 5/5 [00:00<00:00, 18.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.35it/s] 80%|████████  | 4/5 [00:00<00:00, 18.59it/s]100%|██████████| 5/5 [00:00<00:00, 18.58it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.84it/s] 80%|████████  | 4/5 [00:00<00:00, 18.22it/s]100%|██████████| 5/5 [00:00<00:00, 18.26it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.39it/s] 80%|████████  | 4/5 [00:00<00:00, 18.68it/s]100%|██████████| 5/5 [00:00<00:00, 18.68it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.69it/s] 80%|████████  | 4/5 [00:00<00:00, 18.37it/s]100%|██████████| 5/5 [00:00<00:00, 18.36it/s]
